################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
lineoftarimez25 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 2

	trait = patient
	trait = arrogant
	trait = just
	trait = education_diplomacy_2

	6843.02.03 = {
	    birth = yes
	}
	6921.04.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez26 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 4

	trait = calm
	trait = vengeful
	trait = diligent
	trait = education_intrigue_4

	6844.06.13 = {
	    birth = yes
	}
	6865.10.27 = {  # Married at age 21
	    add_spouse = lineofnamdarez44
	}
	6931.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 1

	trait = wrathful
	trait = temperate
	trait = greedy
	trait = education_intrigue_4

	6844.09.23 = {
	    birth = yes
	}
	6923.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 3

	trait = fickle
	trait = vengeful
	trait = callous
	trait = education_stewardship_2

	6845.08.27 = {
	    birth = yes
	}
	6866.03.24 = {  # Married at age 20
	    add_spouse = lineofkerhamez40
	}
	6926.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez29 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 6

	trait = craven
	trait = gluttonous
	trait = humble
	trait = education_martial_2

	6847.05.21 = {
	    birth = yes
	}
	6870.06.16 = {  # Married at age 23
	    add_spouse = lineofesrecarzen20
	}
	6920.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = honest
	trait = wrathful
	trait = impatient
	trait = education_intrigue_3

	6849.03.05 = {
	    birth = yes
	}
	6920.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez31 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 2

	trait = patient
	trait = callous
	trait = lustful
	trait = education_diplomacy_4

	6850.04.04 = {
	    birth = yes
	}
	6869.09.19 = {  # Married at age 19
	    add_spouse = lineofesrecarzen23
	}
	6928.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez32 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez11
	mother = lineofkerhamez23

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 3
	prowess = 3

	trait = zealous
	trait = impatient
	trait = stubborn
	trait = education_stewardship_3

	6851.12.05 = {
	    birth = yes
	}
	6893.07.11 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez33 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 5

	trait = impatient
	trait = gregarious
	trait = callous
	trait = education_diplomacy_3

	6852.09.23 = {
	    birth = yes
	}
	6875.03.19 = {  # Married at age 22
	    add_spouse = lineofkerhamez49
	}
	6941.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 5

	trait = arrogant
	trait = ambitious
	trait = brave
	trait = education_martial_3

	6852.10.19 = {
	    birth = yes
	}
	6927.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez15
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = lustful
	trait = trusting
	trait = temperate
	trait = education_martial_3

	6854.12.05 = {
	    birth = yes
	}
	6926.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = greedy
	trait = gluttonous
	trait = chaste
	trait = education_martial_3

	6854.07.12 = {
	    birth = yes
	}
	6932.11.04 = {  # Married at age 78
	    add_spouse = lineofesrecarzen23
	}
	6943.07.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Adarvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 5

	trait = cynical
	trait = calm
	trait = sadistic
	trait = education_intrigue_1

	6856.07.03 = {
	    birth = yes
	}
	6896.07.08 = {  
	    death = { death_reason = death_giant }
	}
}

lineoftarimez38 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez13
	mother = lineofkerhamez30

	sexuality = homosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 7

	trait = forgiving
	trait = arbitrary
	trait = humble
	trait = education_learning_3

	6857.01.09 = {
	    birth = yes
	}
	6953.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez20
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = honest
	trait = calm
	trait = craven
	trait = education_learning_2

	6858.02.07 = {
	    birth = yes
	}
	6902.03.21 = {  
	    death = { death_reason = death_accident }
	}
}

lineoftarimez40 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofesrecarzen11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 3

	trait = generous
	trait = stubborn
	trait = calm
	trait = education_diplomacy_3

	6862.12.25 = {
	    birth = yes
	}
	6910.05.14 = {  # Married at age 47
	    add_spouse = lineofmentarez49
	}
	6961.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez41 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofesrecarzen11

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 3

	trait = chaste
	trait = impatient
	trait = temperate
	trait = education_learning_4

	6863.01.11 = {
	    birth = yes
	}
	6936.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofesrecarzen11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 2

	trait = brave
	trait = arbitrary
	trait = diligent
	trait = education_intrigue_3

	6869.03.20 = {
	    birth = yes
	}
	6950.01.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez43 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofkerhamez40

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 2

	trait = greedy
	trait = stubborn
	trait = sadistic
	trait = education_learning_3

	6871.06.21 = {
	    birth = yes
	}
	6956.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez44 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofesrecarzen11

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 4

	trait = stubborn
	trait = humble
	trait = paranoid
	trait = education_diplomacy_1

	6873.12.11 = {
	    birth = yes
	}
	6940.03.17 = {  # Married at age 66
	    add_spouse = lineofmentarez53
	}
	6967.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez45 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 5

	trait = zealous
	trait = deceitful
	trait = vengeful
	trait = education_learning_4

	6873.12.02 = {
	    birth = yes
	}
	6953.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez46 = {
	name = Shidasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 5

	trait = honest
	trait = gregarious
	trait = craven
	trait = education_martial_4

	6874.10.05 = {
	    birth = yes
	}
	6897.11.24 = {  # Married at age 23
	    add_spouse = lineofesrecarzen46
	}
	6951.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez47 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 4

	trait = arbitrary
	trait = zealous
	trait = forgiving
	trait = education_learning_3

	6875.12.27 = {
	    birth = yes
	}
	6965.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez48 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez28
	mother = lineofkerhamez40

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 2

	trait = cynical
	trait = gregarious
	trait = compassionate
	trait = education_intrigue_4

	6877.04.12 = {
	    birth = yes
	}
	6959.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez49 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofnamdarez44

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 9

	trait = sadistic
	trait = just
	trait = humble
	trait = education_martial_3

	6877.07.02 = {
	    birth = yes
	}
	6901.06.21 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken62
	}
	6967.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez50 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofnamdarez44

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 5

	trait = shy
	trait = arbitrary
	trait = content
	trait = education_stewardship_2

	6879.07.28 = {
	    birth = yes
	}
	6953.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez51 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez31
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = fickle
	trait = arbitrary
	trait = ambitious
	trait = education_learning_2

	6880.05.10 = {
	    birth = yes
	}
	6923.07.11 = {  
	    death = { death_reason = death_giant }
	}
}

lineoftarimez52 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofnamdarez44

	sexuality = homosexual

	diplomacy = 10
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = shy
	trait = calm
	trait = forgiving
	trait = education_diplomacy_1

	6881.02.25 = {
	    birth = yes
	}
	6968.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez53 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofesrecarzen20

	sexuality = homosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = compassionate
	trait = chaste
	trait = zealous
	trait = education_stewardship_4

	6882.04.05 = {
	    birth = yes
	}
	6976.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez54 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez31
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = patient
	trait = honest
	trait = gregarious
	trait = education_martial_2

	6882.11.28 = {
	    birth = yes
	}
	6979.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez55 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez29
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 4

	trait = just
	trait = deceitful
	trait = humble
	trait = education_diplomacy_3

	6883.09.16 = {
	    birth = yes
	}
	6945.06.02 = {  
	    death = { death_reason = death_cancer }
	}
}

lineoftarimez56 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez33
	mother = lineofkerhamez49

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 8

	trait = honest
	trait = cynical
	trait = arbitrary
	trait = education_learning_2

	6883.04.16 = {
	    birth = yes
	}
	6905.05.16 = {  # Married at age 22
	    add_spouse = lineofkerhamez69
	}
	6967.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez57 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofkerhamez38

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = ambitious
	trait = eccentric
	trait = diligent
	trait = education_diplomacy_1

	6885.12.23 = {
	    birth = yes
	}
	6905.03.28 = {  # Married at age 19
	    add_spouse = lineofkerhamez71
	}
	6980.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez58 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofkerhamez38

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 2

	trait = forgiving
	trait = arrogant
	trait = chaste
	trait = education_martial_3

	6886.09.27 = {
	    birth = yes
	}
	6904.01.21 = {  # Married at age 17
	    add_spouse = lineofesrecarzen53
	}
	6968.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez59 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofkerhamez38

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 5

	trait = cynical
	trait = wrathful
	trait = gluttonous
	trait = education_intrigue_3

	6887.07.24 = {
	    birth = yes
	}
	6967.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez60 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez33
	mother = lineofkerhamez49

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 1

	trait = craven
	trait = humble
	trait = chaste
	trait = education_martial_3

	6889.12.12 = {
	    birth = yes
	}
	6961.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez61 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik
