lineofaragorn1 = {
	name = Bra_a_limar
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo292
	mother = lineofaragorn62

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 8

	trait = craven
	trait = chaste
	trait = gluttonous
	trait = education_martial_2

	7014.09.09 = {
	    birth = yes
	}
}
lineofglorfindel65 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel46
	mother = lineofbilbo316

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 7

	trait = humble
	trait = diligent
	trait = vengeful
	trait = education_diplomacy_1

	7014.09.08 = {
	    birth = yes
	}
}
lineofbilbo509 = {
	name = Kez
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo301
	mother = lineofbilbo319

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 10

	trait = cynical
	trait = calm
	trait = ambitious
	trait = education_martial_2

	7014.03.19 = {
	    birth = yes
	}
}
lineofbilbo510 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo325
	mother = lineofglorfindel47

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 7

	trait = lazy
	trait = gregarious
	trait = callous
	trait = education_martial_2

	7014.12.21 = {
	    birth = yes
	}
}
lineofbilbo511 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo321
	mother = lineofaragorn67

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 1

	trait = deceitful
	trait = ambitious
	trait = generous
	trait = education_diplomacy_3

	7014.09.18 = {
	    birth = yes
	}
}
lineofglorfindel66 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel50
	mother = lineofbilbo353

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 2

	trait = content
	trait = cynical
	trait = craven
	trait = education_stewardship_3

	7014.01.11 = {
	    birth = yes
	}
}
lineofbalin157 = {
	name = Sha_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin84
	mother = lineofbilbo240

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = sadistic
	trait = gregarious
	trait = forgiving
	trait = education_intrigue_4

	7015.01.07 = {
	    birth = yes
	}
}
lineofbalin158 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin86
	mother = lineofglorfindel37

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = diligent
	trait = lustful
	trait = arrogant
	trait = education_diplomacy_3

	7015.12.20 = {
	    birth = yes
	}
}
lineofbilbo512 = {
	name = Khasila_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo252
	mother = lineofbalin95

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 1

	trait = sadistic
	trait = arbitrary
	trait = greedy
	trait = education_intrigue_3

	7015.05.16 = {
	    birth = yes
	}
}
lineofbilbo513 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo259
	mother = lineofbilbo285

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = compassionate
	trait = arbitrary
	trait = lustful
	trait = education_stewardship_3

	7015.01.12 = {
	    birth = yes
	}
}
lineofbilbo514 = {
	name = Adina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo273
	mother = lineofbilbo287

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 9
	intrigue = 5
	learning = 4
	prowess = 3

	trait = ambitious
	trait = zealous
	trait = arrogant
	trait = education_diplomacy_4

	7015.01.02 = {
	    birth = yes
	}
}
lineofbalin159 = {
	name = Djireg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin94
	mother = lineofglorfindel42

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 2

	trait = callous
	trait = arbitrary
	trait = content
	trait = education_martial_2

	7015.10.23 = {
	    birth = yes
	}
}
lineofbilbo515 = {
	name = Zha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo277
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 2

	trait = temperate
	trait = ambitious
	trait = paranoid
	trait = education_stewardship_4

	7015.03.02 = {
	    birth = yes
	}
}
lineofbilbo516 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo294
	mother = lineofbalin100

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = brave
	trait = forgiving
	trait = calm
	trait = education_martial_2

	7015.10.21 = {
	    birth = yes
	}
}
lineofbilbo517 = {
	name = Bozidar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo297
	mother = lineofaragorn63

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 10
	intrigue = 3
	learning = 7
	prowess = 3

	trait = craven
	trait = compassionate
	trait = ambitious
	trait = education_diplomacy_4

	7015.04.08 = {
	    birth = yes
	}
}
lineofbalin160 = {
	name = A_A_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin122
	mother = lineofbilbo332

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 6

	trait = callous
	trait = deceitful
	trait = paranoid
	trait = education_martial_2

	7015.06.16 = {
	    birth = yes
	}
}
lineofbilbo518 = {
	name = A_A_ndrija
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo304

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 3

	trait = bastard

	trait = content
	trait = brave
	trait = chaste
	trait = education_martial_2

	7015.04.25 = {
	    birth = yes
	}
}
lineofbalin161 = {
	name = Jargize_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin109

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 7
	prowess = 4

	trait = bastard

	trait = arrogant
	trait = cynical
	trait = chaste
	trait = education_intrigue_2

	7015.08.02 = {
	    birth = yes
	}
}
lineofbalin162 = {
	name = Tajari
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin80
	mother = lineofbilbo219

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 6

	trait = lustful
	trait = wrathful
	trait = cynical
	trait = education_diplomacy_2

	7016.02.26 = {
	    birth = yes
	}
}
lineofbilbo519 = {
	name = Se_e_mja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo244
	mother = lineofbilbo249

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 3

	trait = lustful
	trait = content
	trait = just
	trait = education_learning_2

	7016.01.03 = {
	    birth = yes
	}
}
lineofbilbo520 = {
	name = Tara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo273
	mother = lineofbilbo287

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 2
	prowess = 7

	trait = eccentric
	trait = patient
	trait = lustful
	trait = education_diplomacy_2

	7016.06.02 = {
	    birth = yes
	}
}
lineofbilbo521 = {
	name = Mahare_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo291
	mother = lineofglorfindel43

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 1

	trait = sadistic
	trait = wrathful
	trait = chaste
	trait = education_diplomacy_4

	7016.09.21 = {
	    birth = yes
	}
}
lineofbilbo522 = {
	name = Sa_a_lafisa
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo282
	mother = lineofbilbo296

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = wrathful
	trait = sadistic
	trait = chaste
	trait = education_martial_2

	7016.01.23 = {
	    birth = yes
	}
}
lineofbilbo523 = {
	name = Ara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo289
	mother = lineofbalin101

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 3

	trait = shy
	trait = vengeful
	trait = humble
	trait = education_martial_3

	7016.09.19 = {
	    birth = yes
	}
}
lineofbalin163 = {
	name = Kha_a_ndoro
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin102
	mother = lineofbilbo305

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 9

	trait = humble
	trait = temperate
	trait = lazy
	trait = education_martial_4

	7016.06.25 = {
	    birth = yes
	}
}
lineofbilbo524 = {
	name = Jerek
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo292
	mother = lineofaragorn62

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = forgiving
	trait = stubborn
	trait = deceitful
	trait = education_learning_4

	7016.06.03 = {
	    birth = yes
	}
}
lineofbilbo525 = {
	name = Kilija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo302
	mother = lineofbilbo315

	sexuality = homosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 6

	trait = diligent
	trait = honest
	trait = gregarious
	trait = education_stewardship_4

	7016.01.11 = {
	    birth = yes
	}
}
lineofbalin164 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin104
	mother = lineofbilbo320

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 5

	trait = lazy
	trait = craven
	trait = generous
	trait = education_stewardship_3

	7016.04.10 = {
	    birth = yes
	}
}
lineofbalin165 = {
	name = Ze_e_nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin111
	mother = lineofbilbo331

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 8
	intrigue = 5
	learning = 8
	prowess = 6

	trait = compassionate
	trait = greedy
	trait = paranoid
	trait = education_diplomacy_2

	7016.01.10 = {
	    birth = yes
	}
}
lineofbilbo526 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo317
	mother = lineofbilbo350

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = sadistic
	trait = greedy
	trait = humble
	trait = education_martial_3

	7016.10.13 = {
	    birth = yes
	}
}
lineofbilbo527 = {
	name = Khadi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo344
	mother = lineofaragorn70

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 4

	trait = temperate
	trait = patient
	trait = trusting
	trait = education_martial_1

	7016.08.24 = {
	    birth = yes
	}
}
lineofbilbo528 = {
	name = Arijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	mother = lineofbilbo348

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 5

	trait = bastard

	trait = temperate
	trait = ambitious
	trait = arbitrary
	trait = education_martial_3

	7016.09.01 = {
	    birth = yes
	}
}
lineofaragorn101 = {
	name = Rajkho
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn49
	mother = lineofbilbo228

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = fickle
	trait = sadistic
	trait = diligent
	trait = education_stewardship_3

	7017.04.28 = {
	    birth = yes
	}
}
lineofbilbo529 = {
	name = Fa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo232
	mother = lineofbilbo253

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 2

	trait = arrogant
	trait = gregarious
	trait = sadistic
	trait = education_stewardship_2

	7017.12.06 = {
	    birth = yes
	}
}
lineofbalin166 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin87
	mother = lineofglorfindel36

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = lustful
	trait = deceitful
	trait = zealous
	trait = education_intrigue_2

	7017.01.07 = {
	    birth = yes
	}
}
lineofaragorn102 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn58
	mother = lineofbilbo264

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 5

	trait = gluttonous
	trait = ambitious
	trait = craven
	trait = education_stewardship_3

	7017.09.24 = {
	    birth = yes
	}
}
lineofbilbo530 = {
	name = Dejeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo283
	mother = lineofbilbo267

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 6

	trait = brave
	trait = stubborn
	trait = gregarious
	trait = education_stewardship_2

	7017.06.13 = {
	    birth = yes
	}
}
lineofaragorn103 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn59
	mother = lineofbilbo281

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 6

	trait = diligent
	trait = impatient
	trait = trusting
	trait = education_intrigue_2

	7017.10.01 = {
	    birth = yes
	}
}
lineofbilbo531 = {
	name = A_A_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo259
	mother = lineofbilbo285

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = brave
	trait = arrogant
	trait = greedy
	trait = education_diplomacy_3

	7017.04.08 = {
	    birth = yes
	}
}
lineofbilbo532 = {
	name = Fa_a_nnaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo291
	mother = lineofglorfindel43

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = trusting
	trait = shy
	trait = gluttonous
	trait = education_learning_1

	7017.12.06 = {
	    birth = yes
	}
}
lineofbilbo533 = {
	name = Tara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo278
	mother = lineofglorfindel44

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = diligent
	trait = wrathful
	trait = education_learning_4

	7017.02.07 = {
	    birth = yes
	}
}
lineofbilbo534 = {
	name = Shere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo290
	mother = lineofbilbo293

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 4

	trait = fickle
	trait = compassionate
	trait = calm
	trait = education_intrigue_1

	7017.03.26 = {
	    birth = yes
	}
}
lineofbilbo535 = {
	name = Rajda_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo300
	mother = lineofbilbo295

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 5

	trait = shy
	trait = wrathful
	trait = impatient
	trait = education_stewardship_3

	7017.05.16 = {
	    birth = yes
	}
}
lineofbilbo536 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo304
	mother = lineofglorfindel49

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 5

	trait = sadistic
	trait = deceitful
	trait = paranoid
	trait = education_martial_4

	7017.03.11 = {
	    birth = yes
	}
}
lineofbilbo537 = {
	name = Zhajik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo308
	mother = lineofbilbo338

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 4

	trait = arbitrary
	trait = fickle
	trait = greedy
	trait = education_stewardship_3

	7017.12.11 = {
	    birth = yes
	}
}
lineofbilbo538 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo272
	mother = lineofbilbo270

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 4

	trait = eccentric
	trait = greedy
	trait = gluttonous
	trait = education_learning_1

	7018.07.08 = {
	    birth = yes
	}
}
lineofbilbo539 = {
	name = Aisata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo271
	mother = lineofbilbo280

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = honest
	trait = sadistic
	trait = fickle
	trait = education_stewardship_2

	7018.09.10 = {
	    birth = yes
