################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineoffarshidzen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 1

	trait = compassionate
	trait = shy
	trait = patient
	trait = education_diplomacy_2

	6255.01.26 = {
	    birth = yes
	}
	6293.01.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen45 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen28
	mother = lineofadarsharzen36

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 2

	trait = gluttonous
	trait = fickle
	trait = brave
	trait = education_learning_3

	6255.10.01 = {
	    birth = yes
	}
	6340.07.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen46 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen32
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 7

	trait = deceitful
	trait = trusting
	trait = eccentric
	trait = education_stewardship_3

	6262.12.22 = {
	    birth = yes
	}
	6343.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen47 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen27
	mother = lineoffarshidzen19

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 4

	trait = paranoid
	trait = shy
	trait = callous
	trait = education_intrigue_4

	6263.10.21 = {
	    birth = yes
	}
	6329.06.03 = {  # Married at age 65
	    add_spouse = lineofvahramzen46
	}
	6344.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen48 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen36
	mother = lineofdahmard47

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = patient
	trait = sadistic
	trait = cynical
	trait = education_intrigue_2

	6264.04.01 = {
	    birth = yes
	}
	6284.02.23 = {  # Married at age 19
	    add_spouse = lineofvahramzen53
	}
	6323.05.27 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofvahramzen49 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofdahmard46

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 1

	trait = fickle
	trait = eccentric
	trait = trusting
	trait = education_diplomacy_1

	6266.11.18 = {
	    birth = yes
	}
	6285.03.01 = {  # Married at age 18
	    add_spouse = lineofdahmard65
	}
	6352.04.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen50 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen32
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 3

	trait = humble
	trait = cynical
	trait = trusting
	trait = education_stewardship_4

	6266.12.04 = {
	    birth = yes
	}
	6286.11.21 = {  # Married at age 19
	    add_spouse = lineofdahmard69
	}
	6360.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen51 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen36
	mother = lineofdahmard47

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 1
	prowess = 6

	trait = calm
	trait = callous
	trait = lazy
	trait = education_martial_3

	6266.06.09 = {
	    birth = yes
	}
	6332.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen52 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen28
	mother = lineofadarsharzen36

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 5

	trait = calm
	trait = cynical
	trait = eccentric
	trait = education_diplomacy_2

	6267.08.08 = {
	    birth = yes
	}
	6290.05.21 = {  # Married at age 22
	    add_spouse = lineofdahmard76
	}
	6360.08.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen53 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofdahmard46

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 2

	trait = callous
	trait = paranoid
	trait = calm
	trait = education_martial_3

	6267.04.20 = {
	    birth = yes
	}
	6351.02.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen54 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen32
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 6

	trait = gregarious
	trait = arbitrary
	trait = calm
	trait = education_intrigue_3

	6267.06.26 = {
	    birth = yes
	}
	6291.06.03 = {  # Married at age 23
	    add_spouse = lineofdahmard71
	}
	6348.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen55 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen28
	mother = lineofadarsharzen36

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 3

	trait = arrogant
	trait = callous
	trait = craven
	trait = education_stewardship_2

	6268.10.16 = {
	    birth = yes
	}
	6290.08.17 = {  # Married at age 21
	    add_spouse = lineofvahramzen56
	}
	6362.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen56 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen32
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 3

	trait = content
	trait = lustful
	trait = temperate
	trait = education_martial_4

	6269.09.28 = {
	    birth = yes
	}
	6357.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen57 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofdahmard46

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 6

	trait = content
	trait = lazy
	trait = fickle
	trait = education_intrigue_2

	6270.12.06 = {
	    birth = yes
	}
	6290.05.19 = {  # Married at age 19
	    add_spouse = lineofdahmard77
	}
	6346.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen58 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofdahmard46

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 2

	trait = temperate
	trait = shy
	trait = sadistic
	trait = education_diplomacy_2

	6271.06.08 = {
	    birth = yes
	}
	6360.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen59 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofdahmard46

	sexuality = asexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 5

	trait = content
	trait = stubborn
	trait = deceitful
	trait = education_martial_3

	6276.04.20 = {
	    birth = yes
	}
	6371.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen60 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen32
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 2

	trait = wrathful
	trait = gregarious
	trait = vengeful
	trait = education_stewardship_2

	6277.06.20 = {
	    birth = yes
	}
	6300.10.15 = {  # Married at age 23
	    add_spouse = lineoffarshidzen37
	}
	6352.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen61 = {
	name = Deldar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen48
	mother = lineofvahramzen53

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 5

	trait = stubborn
	trait = compassionate
	trait = paranoid
	trait = education_learning_2

	6294.05.04 = {
	    birth = yes
	}
	6378.05.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen62 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen48
	mother = lineofvahramzen53

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 3

	trait = lustful
	trait = impatient
	trait = deceitful
	trait = education_intrigue_3

	6295.06.06 = {
	    birth = yes
	}
	6359.09.08 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvahramzen63 = {
	name = Faravindad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen48
	mother = lineofvahramzen53

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 7

	trait = arbitrary
	trait = ambitious
	trait = callous
	trait = education_stewardship_2

	6300.03.24 = {
	    birth = yes
	}
	6317.12.02 = {  # Married at age 17
	    add_spouse = lineoffarshidzen49
	}
	6390.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen64 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen48
	mother = lineofvahramzen53

	sexuality = asexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 5

	trait = craven
	trait = arrogant
	trait = temperate
	trait = education_martial_1

	6304.03.06 = {
	    birth = yes
	}
	6373.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen65 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen48
	mother = lineofvahramzen53

	sexuality = heterosexual

	diplomacy = 4
	martial = 10
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = just
	trait = gluttonous
	trait = calm
	trait = education_learning_3

	6305.10.21 = {
	    birth = yes
	}
	6391.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen66 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen63
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 9
	learning = 4
	prowess = 6

	trait = ambitious
	trait = sadistic
	trait = trusting
	trait = education_intrigue_4

	6327.01.22 = {
	    birth = yes
	}
	6344.07.09 = {  # Married at age 17
	    add_spouse = lineoffarshidzen58
	}
	6407.10.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen67 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen63
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 7

	trait = forgiving
	trait = gluttonous
	trait = eccentric
	trait = education_martial_4

	6330.04.14 = {
	    birth = yes
	}
	6353.11.21 = {  # Married at age 23
	    add_spouse = lineoffarshidzen60
	}
	6411.03.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen68 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen63
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = shy
	trait = deceitful
	trait = eccentric
	trait = education_diplomacy_3

	6331.10.13 = {
	    birth = yes
	}
	6354.04.15 = {  # Married at age 22
	    add_spouse = lineoffarshidzen62
	}
	6413.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen69 = {
	name = Freny
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen63
	mother = lineoffarshidzen49

	sexuality = homosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 2

	trait = calm
	trait = chaste
	trait = humble
	trait = education_intrigue_2

	6334.04.05 = {
	    birth = yes
	}
	6411.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen70 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen63
	mother = lineoffarshidzen49

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 6

	trait = generous
	trait = zealous
	trait = arbitrary
	trait = education_intrigue_3

	6336.11.12 = {
	    birth = yes
	}
	6360.03.17 = {  # Married at age 23
	    add_spouse = lineoffarshidzen63
	}
	6396.08.08 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvahramzen71 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen66
	mother = lineoffarshidzen58

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 5

	trait = content
	trait = honest
	trait = vengeful
	trait = education_learning_2

	6349.07.06 = {
	    birth = yes
	}
	6366.04.01 = {  # Married at age 16
	    add_spouse = lineofadarsharzen101
	}
	6426.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen72 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen66
	mother = lineoffarshidzen58

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = trusting
	trait = deceitful
	trait = chaste
	trait = education_intrigue_3

	6353.04.18 = {
	    birth = yes
	}
	6434.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen73 = {
	name = Meherchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen66
	mother = lineoffarshidzen58

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 7

	trait = forgiving
	trait = zealous
	trait = just
	trait = education_stewardship_3

	6356.12.06 = {
	    birth = yes
	}
	6439.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen74 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen66
	mother = lineoffarshidzen58

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 9

	trait = gregarious
	trait = eccentric
	trait = craven
	trait = education_stewardship_2

	6360.01.11 = {
	    birth = yes
	}
	6386.06.25 = {  # Married at age 26
	    add_spouse = lineoffarshidzen73
	}
	6400.11.11 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofvahramzen75 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen68
	mother = lineoffarshidzen62

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 3

	trait = ambitious
	trait = compassionate
	trait = shy
	trait = education_learning_2

	6361.03.28 = {
	    birth = yes
	}
	6379.12.24 = {  # Married at age 18
	    add_spouse = lineofadarsharzen118
	}
	6440.02.03 = {  # Married at age 78
	    add_spouse = lineoffarshidzen72
	}
	6450.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen76 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen66
	mother = lineoffarshidzen58

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 4

	trait = eccentric
	trait = diligent
	trait = temperate
	trait = education_martial_2

	6363.02.24 = {
	    birth = yes
	}
	6403.12.04 = {  # Married at age 40
	    add_spouse = lineoffarshidzen73
	}
	6447.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen77 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen67
	mother = lineoffarshidzen60

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 10
	intrigue = 5
	learning = 7
	prowess = 3

	trait = forgiving
	trait = arrogant
	trait = paranoid
	trait = education_diplomacy_2

	6363.07.23 = {
	    birth = yes
	}
	6381.07.09 = {  # Married at age 17
	    add_spouse = lineoffarshidzen74
	}
	6440.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen78 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineoffarshidzen63
