################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	    birth = yes
	}
	6861.07.09 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken78
	}
	6932.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez24 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 4

	trait = shy
	trait = arbitrary
	trait = forgiving
	trait = education_stewardship_4

	6840.07.26 = {
	    birth = yes
	}
	6861.02.21 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken77
	}
	6925.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez25 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez12
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 5

	trait = just
	trait = compassionate
	trait = ambitious
	trait = education_intrigue_2

	6842.07.09 = {
	    birth = yes
	}
	6903.02.28 = {  
	    death = { death_reason = death_accident }
	}
}

lineoftarimez26 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 10
	prowess = 2

	trait = bastard

	trait = paranoid
	trait = patient
	trait = callous
	trait = education_learning_3

	6842.01.11 = {
	    birth = yes
	}
	6863.01.24 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken81
	}
	6928.08.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez27 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez19

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 3

	trait = bastard

	trait = paranoid
	trait = chaste
	trait = calm
	trait = education_stewardship_3

	6844.11.05 = {
	    birth = yes
	}
	6931.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez28 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez10
	mother = lineofkerhamez42

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 2

	trait = craven
	trait = deceitful
	trait = stubborn
	trait = education_intrigue_4

	6845.09.23 = {
	    birth = yes
	}
	6934.04.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez29 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = gregarious
	trait = callous
	trait = chaste
	trait = education_diplomacy_1

	6845.07.22 = {
	    birth = yes
	}
	6939.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez30 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 10

	trait = craven
	trait = generous
	trait = stubborn
	trait = education_martial_3

	6848.05.26 = {
	    birth = yes
	}
	6868.09.28 = {  # Married at age 20
	    add_spouse = lineofkerhamez72
	}
	6941.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez31 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 10
	learning = 5
	prowess = 5

	trait = greedy
	trait = deceitful
	trait = temperate
	trait = education_intrigue_2

	6851.12.11 = {
	    birth = yes
	}
	6926.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez32 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez14
	mother = lineofkerhamez57

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 10

	trait = honest
	trait = gregarious
	trait = sadistic
	trait = education_stewardship_3

	6852.02.05 = {
	    birth = yes
	}
	6870.11.02 = {  # Married at age 18
	    add_spouse = lineofnamdarez49
	}
	6945.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez33 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 3

	trait = shy
	trait = honest
	trait = craven
	trait = education_intrigue_3

	6856.11.06 = {
	    birth = yes
	}
	6933.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez34 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 3

	trait = arrogant
	trait = vengeful
	trait = arbitrary
	trait = education_martial_4

	6859.12.16 = {
	    birth = yes
	}
	6881.11.06 = {  # Married at age 21
	    add_spouse = lineofesrecarzen99
	}
	6955.03.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez35 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez19
	mother = lineofkerhamez67

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 10
	learning = 6
	prowess = 5

	trait = stubborn
	trait = chaste
	trait = humble
	trait = education_intrigue_3

	6862.04.11 = {
	    birth = yes
	}
	6880.05.01 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen68
	}
	6935.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez36 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez19
	mother = lineofkerhamez67

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 4

	trait = wrathful
	trait = deceitful
	trait = arbitrary
	trait = education_stewardship_3

	6865.01.06 = {
	    birth = yes
	}
	6962.05.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez37 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken77

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 1

	trait = sadistic
	trait = just
	trait = patient
	trait = education_intrigue_2

	6866.09.25 = {
	    birth = yes
	}
	6946.07.28 = {  # Married at age 79
	    add_spouse = lineofkhudaradmen68
	}
	6950.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez38 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofvisnarmaken81

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 5

	trait = humble
	trait = honest
	trait = compassionate
	trait = education_diplomacy_2

	6870.06.07 = {
	    birth = yes
	}
	6952.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez39 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = trusting
	trait = calm
	trait = zealous
	trait = education_stewardship_3

	6871.02.02 = {
	    birth = yes
	}
	6917.11.10 = {  # Married at age 46
	    add_spouse = lineoftarimez45
	}
	6941.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez40 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofvisnarmaken78

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = lustful
	trait = generous
	trait = cynical
	trait = education_intrigue_1

	6871.05.01 = {
	    birth = yes
	}
	6893.09.27 = {  # Married at age 22
	    add_spouse = lineoftarimez45
	}
	6911.02.18 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineoftarimez41 = {
	name = Shakerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofvisnarmaken78

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 8
	intrigue = 1
	learning = 7
	prowess = 5

	trait = ambitious
	trait = zealous
	trait = shy
	trait = education_stewardship_3

	6872.04.02 = {
	    birth = yes
	}
	6950.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez42 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofvisnarmaken78

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 4

	trait = chaste
	trait = cynical
	trait = wrathful
	trait = education_martial_2

	6873.03.23 = {
	    birth = yes
	}
	6952.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez43 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 4

	trait = arbitrary
	trait = patient
	trait = generous
	trait = education_martial_4

	6875.06.17 = {
	    birth = yes
	}
	6938.06.02 = {  
	    death = { death_reason = death_accident }
	}
}

lineoftarimez44 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez19
	mother = lineofkerhamez67

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 2

	trait = forgiving
	trait = sadistic
	trait = zealous
	trait = education_diplomacy_4

	6876.07.03 = {
	    birth = yes
	}
	6880.04.19 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez45 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken77

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 5

	trait = lustful
	trait = cynical
	trait = shy
	trait = education_stewardship_2

	6876.01.19 = {
	    birth = yes
	}
	6964.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez46 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez22
	mother = lineofvisnarmaken74

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = content
	trait = trusting
	trait = impatient
	trait = education_learning_3

	6877.12.22 = {
	    birth = yes
	}
	6956.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez47 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofvisnarmaken78

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 5

	trait = content
	trait = arbitrary
	trait = lazy
	trait = education_learning_4

	6877.01.17 = {
	    birth = yes
	}
	6900.12.07 = {  # Married at age 23
	    add_spouse = lineoftarimez52
	}
	6965.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez48 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofvisnarmaken81

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 3

	trait = generous
	trait = impatient
	trait = shy
	trait = education_martial_3

	6877.10.04 = {
	    birth = yes
	}
	6897.11.25 = {  # Married at age 20
	    add_spouse = lineofnamdarez62
	}
	6945.07.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez49 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez72

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = shy
	trait = content
	trait = calm
	trait = education_stewardship_4

	6878.04.08 = {
	    birth = yes
	}
	6973.12.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez50 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez72

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 8

	trait = fickle
	trait = gluttonous
	trait = lustful
	trait = education_martial_1

	6880.04.15 = {
	    birth = yes
	}
	6945.11.06 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez51 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez72

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 6
	learning = 2
	prowess = 3

	trait = calm
	trait = callous
	trait = gregarious
	trait = education_stewardship_2

	6881.01.13 = {
	    birth = yes
	}
	6952.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez52 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez24
	mother = lineofvisnarmaken77

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = gregarious
	trait = lustful
	trait = education_martial_1

	6882.06.24 = {
	    birth = yes
	}
	6973.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez53 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez72

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = compassionate
	trait = honest
	trait = arrogant
	trait = education_learning_3

	6882.03.14 = {
	    birth = yes
	}
	6972.01.23 = {  # Married at age 89
	    add_spouse = lineoftarimez52
	}
	6972.08.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez54 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez34
	mother = lineofesrecarzen99

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = generous
	trait = diligent
	trait = trusting
	trait = education_stewardship_2

	6882.12.14 = {
	    birth = yes
	}
	6969.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez55 = {
	name = Zarmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez23
	mother = lineofvisnarmaken78

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 7

	trait = just
	trait = forgiving
	trait = temperate
	trait = education_intrigue_1

	6883.03.27 = {
	    birth = yes
	}
	6960.08.08 = {  # Married at age 77
	    add_spouse = lineofvisnarmaken89
	}
	6971.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez56 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez26
	mother = lineofvisnarmaken81

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 2
	prowess = 6

	trait = cynical
	trait = ambitious
	trait = vengeful
	trait = education_stewardship_3

	6883.02.02 = {
	    birth = yes
	}
	6962.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez57 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez35
	mother = lineofkhudaradmen68

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 10
	prowess = 4

	trait = vengeful
	trait = stubborn
	trait = patient
	trait = education_learning_2

	6884.08.07 = {
	    birth = yes
	}
	6954.03.04 = {  # Married at age 69
	    add_spouse = lineofkhudaradmen82
	}
	6975.10.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez58 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez32
	mother = lineofnamdarez49

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 8

	trait = humble
	trait = eccentric
	trait = calm
	trait = education_martial_2

	6885.09.28 = {
	    birth = yes
	}
	6962.10.23 = {  # Married at age 77
	    add_spouse = lineofkerhamez87
	}
	6966.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez59 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez30
	mother = lineofkerhamez72

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 4

	trait = calm
	trait = content
	trait = craven
	trait = education_martial_2

	6886.12.16 = {
	    birth = yes
	}
	6907.05.26 = {  # Married at age 20
