################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	trait = ambitious
	trait = calm
	trait = education_stewardship_3

	6775.09.23 = {
	    birth = yes
	}
	6839.10.14 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken11 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken3
	mother = lineofkerhamez5

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 5

	trait = chaste
	trait = temperate
	trait = diligent
	trait = education_stewardship_4

	6776.07.25 = {
	    birth = yes
	}
	6861.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = asexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 6
	prowess = 8

	trait = chaste
	trait = just
	trait = arrogant
	trait = education_martial_1

	6780.09.27 = {
	    birth = yes
	}
	6875.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 6

	trait = honest
	trait = shy
	trait = cynical
	trait = education_martial_2

	6782.02.18 = {
	    birth = yes
	}
	6828.03.13 = {  # Married at age 46
	    add_spouse = lineofmentarez18
	}
	6858.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6
	mother = lineofmentarez7

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 5

	trait = content
	trait = calm
	trait = arbitrary
	trait = education_martial_3

	6787.07.22 = {
	    birth = yes
	}
	6860.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Khudaparasht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 3

	trait = patient
	trait = brave
	trait = vengeful
	trait = education_martial_2

	6795.08.23 = {
	    birth = yes
	}
	6875.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken16 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 5

	trait = lustful
	trait = lazy
	trait = ambitious
	trait = education_martial_2

	6796.11.08 = {
	    birth = yes
	}
	6815.08.10 = {  # Married at age 18
	    add_spouse = lineofmentarez23
	}
	6881.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken17 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 4

	trait = chaste
	trait = shy
	trait = craven
	trait = education_martial_3

	6797.02.06 = {
	    birth = yes
	}
	6867.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 10
	learning = 2
	prowess = 3

	trait = wrathful
	trait = eccentric
	trait = paranoid
	trait = education_stewardship_1

	6803.08.25 = {
	    birth = yes
	}
	6878.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken19 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez4

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = wrathful
	trait = trusting
	trait = temperate
	trait = education_martial_3

	6804.07.28 = {
	    birth = yes
	}
	6902.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken20 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 3

	trait = craven
	trait = zealous
	trait = impatient
	trait = education_learning_1

	6804.08.02 = {
	    birth = yes
	}
	6825.11.28 = {  # Married at age 21
	    add_spouse = lineofmentarez32
	}
	6900.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken21 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 5

	trait = zealous
	trait = deceitful
	trait = eccentric
	trait = education_diplomacy_3

	6804.07.02 = {
	    birth = yes
	}
	6825.01.14 = {  # Married at age 20
	    add_spouse = lineoftarimez15
	}
	6895.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken22 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 6

	trait = patient
	trait = eccentric
	trait = stubborn
	trait = education_martial_2

	6809.02.27 = {
	    birth = yes
	}
	6830.04.13 = {  # Married at age 21
	    add_spouse = lineofesrecarzen5
	}
	6888.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken23 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 6

	trait = humble
	trait = ambitious
	trait = generous
	trait = education_stewardship_2

	6810.02.19 = {
	    birth = yes
	}
	6894.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken24 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofnamdarez9

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 4

	trait = stubborn
	trait = sadistic
	trait = vengeful
	trait = education_martial_3

	6814.06.09 = {
	    birth = yes
	}
	6836.02.17 = {  # Married at age 21
	    add_spouse = lineofmentarez40
	}
	6893.05.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken25 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 4

	trait = impatient
	trait = stubborn
	trait = zealous
	trait = education_martial_3

	6831.09.04 = {
	    birth = yes
	}
	6894.10.13 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken26 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 5

	trait = content
	trait = eccentric
	trait = gregarious
	trait = education_martial_3

	6833.08.07 = {
	    birth = yes
	}
	6862.06.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken27 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 5

	trait = gluttonous
	trait = compassionate
	trait = trusting
	trait = education_stewardship_3

	6834.04.09 = {
	    birth = yes
	}
	6915.10.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken28 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = impatient
	trait = compassionate
	trait = deceitful
	trait = education_martial_2

	6835.03.25 = {
	    birth = yes
	}
	6915.02.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken29 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 8
	learning = 5
	prowess = 4

	trait = arrogant
	trait = trusting
	trait = impatient
	trait = education_martial_3

	6837.03.11 = {
	    birth = yes
	}
	6886.11.19 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken30 = {
	name = Dadmeher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofmentarez32

	sexuality = homosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 6

	trait = paranoid
	trait = diligent
	trait = calm
	trait = education_martial_4

	6839.10.13 = {
	    birth = yes
	}
	6916.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken31 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 3

	trait = wrathful
	trait = cynical
	trait = arbitrary
	trait = education_martial_3

	6839.04.12 = {
	    birth = yes
	}
	6881.01.28 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken32 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofmentarez23

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = shy
	trait = arrogant
	trait = forgiving
	trait = education_diplomacy_3

	6840.01.17 = {
	    birth = yes
	}
	6860.08.21 = {  # Married at age 20
	    add_spouse = lineoftarimez20
	}
	6925.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken33 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofmentarez32

	sexuality = asexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = arrogant
	trait = eccentric
	trait = education_learning_4

	6840.09.11 = {
	    birth = yes
	}
	6926.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken34 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofmentarez40

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 4

	trait = eccentric
	trait = cynical
	trait = patient
	trait = education_martial_3

	6840.08.01 = {
	    birth = yes
	}
	6856.03.09 = {  # Married at age 15
	    add_spouse = lineofesrecarzen12
	}
	6922.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken35 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofmentarez40

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 5

	trait = lazy
	trait = callous
	trait = impatient
	trait = education_learning_4

	6841.04.13 = {
	    birth = yes
	}
	6911.05.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken36 = {
	name = Shirvanshah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 3

	trait = diligent
	trait = impatient
	trait = wrathful
	trait = education_martial_2

	6842.04.27 = {
	    birth = yes
	}
	6859.06.13 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken35
	}
	6928.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken37 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofmentarez40

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 4

	trait = paranoid
	trait = callous
	trait = patient
	trait = education_martial_3

	6842.10.14 = {
	    birth = yes
	}
	6924.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken38 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 6

	trait = impatient
	trait = gluttonous
	trait = ambitious
	trait = education_martial_4

	6843.05.15 = {
	    birth = yes
	}
	6909.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken39 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofmentarez32

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 3

	trait = lazy
	trait = gregarious
	trait = chaste
	trait = education_learning_4

	6843.01.27 = {
	    birth = yes
	}
	6888.06.09 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken40 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = arrogant
	trait = craven
	trait = wrathful
	trait = education_diplomacy_4

	6844.12.07 = {
	    birth = yes
	}
	6927.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken41 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 4

	trait = calm
	trait = temperate
	trait = content
	trait = education_martial_3

	6845.11.24 = {
	    birth = yes
	}
	6934.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken42 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 6

	trait = sadistic
	trait = eccentric
	trait = wrathful
	trait = education_martial_3

	6845.08.25 = {
	    birth = yes
	}
	6905.04.08 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken43 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 1

	trait = lustful
	trait = diligent
	trait = craven
	trait = education_diplomacy_4

	6847.08.26 = {
	    birth = yes
	}
	6927.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken44 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 3

	trait = shy
	trait = patient
	trait = chaste
	trait = education_learning_3

	6852.03.05 = {
	    birth = yes
	}
	6935.01.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken45 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken24
	mother = lineofmentarez40

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 5

	trait = craven
	trait = deceitful
	trait = forgiving
	trait = education_learning_4

	6852.10.22 = {
	    birth = yes
	}
	6897.10.16 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken46 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineoftarimez15

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 8

	trait = cynical
