################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	trait = bastard

	trait = diligent
	trait = gregarious
	trait = arrogant
	trait = education_learning_2

	6755.12.14 = {
	    birth = yes
	}
	6829.05.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 10
	prowess = 4

	trait = gregarious
	trait = impatient
	trait = paranoid
	trait = education_learning_4

	6759.10.02 = {
	    birth = yes
	}
	6777.03.01 = {  # Married at age 17
	    add_spouse = lineofmentarez8
	}
	6835.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 10
	learning = 4
	prowess = 5

	trait = lazy
	trait = generous
	trait = paranoid
	trait = education_intrigue_4

	6760.08.16 = {
	    birth = yes
	}
	6781.06.03 = {  # Married at age 20
	    add_spouse = lineofmentarez11
	}
	6830.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken4
	mother = lineofmentarez5

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 5

	trait = content
	trait = honest
	trait = chaste
	trait = education_martial_4

	6761.06.16 = {
	    birth = yes
	}
	6862.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 4

	trait = honest
	trait = greedy
	trait = wrathful
	trait = education_martial_3

	6777.07.20 = {
	    birth = yes
	}
	6795.08.25 = {  # Married at age 18
	    add_spouse = lineofkerhamez15
	}
	6845.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = lustful
	trait = eccentric
	trait = compassionate
	trait = education_learning_2

	6778.12.23 = {
	    birth = yes
	}
	6834.08.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken12 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken7
	mother = lineofmentarez8

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 6
	intrigue = 8
	learning = 5
	prowess = 4

	trait = honest
	trait = just
	trait = greedy
	trait = education_diplomacy_2

	6779.05.25 = {
	    birth = yes
	}
	6863.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 3

	trait = gregarious
	trait = chaste
	trait = brave
	trait = education_intrigue_2

	6781.07.06 = {
	    birth = yes
	}
	6871.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 4

	trait = calm
	trait = diligent
	trait = brave
	trait = education_martial_4

	6782.08.09 = {
	    birth = yes
	}
	6866.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Bakhtyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken8
	mother = lineofmentarez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 8

	trait = fickle
	trait = sadistic
	trait = shy
	trait = education_martial_2

	6783.10.13 = {
	    birth = yes
	}
	6799.07.20 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken11
	}
	6869.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken16 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 1
	intrigue = 7
	learning = 6
	prowess = 4

	trait = just
	trait = forgiving
	trait = humble
	trait = education_intrigue_1

	6795.10.20 = {
	    birth = yes
	}
	6796.03.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken17 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 2

	trait = arrogant
	trait = eccentric
	trait = shy
	trait = education_intrigue_1

	6796.07.22 = {
	    birth = yes
	}
	6886.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken10
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 7
	martial = 10
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 3

	trait = zealous
	trait = vengeful
	trait = stubborn
	trait = education_diplomacy_2

	6797.04.17 = {
	    birth = yes
	}
	6819.01.02 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken20
	}
	6890.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken19 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 5

	trait = ambitious
	trait = callous
	trait = zealous
	trait = education_learning_4

	6799.07.19 = {
	    birth = yes
	}
	6889.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken20 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 6

	trait = arbitrary
	trait = diligent
	trait = cynical
	trait = education_learning_4

	6800.05.23 = {
	    birth = yes
	}
	6895.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken21 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken15
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 7

	trait = vengeful
	trait = just
	trait = greedy
	trait = education_diplomacy_2

	6801.07.24 = {
	    birth = yes
	}
	6852.11.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken22 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 3

	trait = bastard

	trait = calm
	trait = trusting
	trait = callous
	trait = education_diplomacy_2

	6812.05.18 = {
	    birth = yes
	}
	6831.07.04 = {  # Married at age 19
	    add_spouse = lineofesrecarzen4
	}
	6887.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken23 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 1
	prowess = 4

	trait = arbitrary
	trait = generous
	trait = brave
	trait = education_martial_3

	6819.12.12 = {
	    birth = yes
	}
	6839.09.09 = {  # Married at age 19
	    add_spouse = lineofkerhamez30
	}
	6904.04.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken24 = {
	name = Rambanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 5

	trait = just
	trait = compassionate
	trait = gluttonous
	trait = education_intrigue_4

	6820.10.04 = {
	    birth = yes
	}
	6889.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken25 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = paranoid
	trait = cynical
	trait = gregarious
	trait = education_martial_2

	6821.05.24 = {
	    birth = yes
	}
	6839.01.13 = {  # Married at age 17
	    add_spouse = lineofmentarez25
	}
	6918.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken26 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 7
	prowess = 5

	trait = zealous
	trait = gluttonous
	trait = content
	trait = education_learning_2

	6831.03.14 = {
	    birth = yes
	}
	6915.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken27 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 5
	prowess = 8

	trait = just
	trait = lazy
	trait = paranoid
	trait = education_diplomacy_4

	6832.12.10 = {
	    birth = yes
	}
	6923.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken28 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken22
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 10
	intrigue = 6
	learning = 6
	prowess = 5

	trait = calm
	trait = callous
	trait = vengeful
	trait = education_stewardship_2

	6833.10.13 = {
	    birth = yes
	}
	6922.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken29 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken23
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = forgiving
	trait = gluttonous
	trait = honest
	trait = education_diplomacy_2

	6839.06.01 = {
	    birth = yes
	}
	6916.08.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken30 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken25
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 6

	trait = arrogant
	trait = impatient
	trait = brave
	trait = education_martial_1

	6839.12.09 = {
	    birth = yes
	}
	6860.01.23 = {  # Married at age 20
	    add_spouse = lineoftarimez22
	}
	6940.08.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken31 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken23
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 4
	intrigue = 10
	learning = 2
	prowess = 6

	trait = gluttonous
	trait = ambitious
	trait = patient
	trait = education_diplomacy_3

	6840.03.08 = {
	    birth = yes
	}
	6863.06.05 = {  # Married at age 23
	    add_spouse = lineoftarimez24
	}
	6913.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken32 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken25
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 2

	trait = zealous
	trait = impatient
	trait = sadistic
	trait = education_learning_2

	6840.02.15 = {
	    birth = yes
	}
	6890.03.03 = {  
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken33 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken23
	mother = lineofkerhamez30

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = greedy
	trait = impatient
	trait = sadistic
	trait = education_intrigue_2

	6841.02.27 = {
	    birth = yes
	}
	6926.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken34 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken25
	mother = lineofmentarez25

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 1

	trait = lazy
	trait = fickle
	trait = chaste
	trait = education_diplomacy_2

	6841.07.14 = {
	    birth = yes
	}
	6862.04.15 = {  # Married at age 20
	    add_spouse = lineofmentarez30
	}
	6927.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken35 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken30
	mother = lineoftarimez22

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 5

	trait = cynical
	trait = arbitrary
	trait = content
	trait = education_learning_3

	6860.05.26 = {
	    birth = yes
	}
	6955.02.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken36 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken30
	mother = lineoftarimez22

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 2

	trait = just
	trait = zealous
	trait = deceitful
	trait = education_stewardship_4

	6861.02.14 = {
	    birth = yes
	}
	6929.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken37 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken30
	mother = lineoftarimez22

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 8

	trait = wrathful
	trait = content
	trait = generous
	trait = education_martial_2

	6862.08.05 = {
	    birth = yes
	}
	6889.12.08 = {  # Married at age 27
	    add_spouse = lineofvisnarmaken42
	}
	6953.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken38 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken34
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 7

	trait = sadistic
	trait = wrathful
	trait = brave
	trait = education_learning_3

	6862.03.02 = {
	    birth = yes
	}
	6952.07.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken39 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken31
	mother = lineoftarimez24

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 7

	trait = deceitful
	trait = humble
	trait = temperate
	trait = education_stewardship_4

	6863.02.02 = {
	    birth = yes
	}
	6951.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken40 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken34
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = arrogant
	trait = fickle
	trait = chaste
	trait = education_martial_3

	6863.04.26 = {
	    birth = yes
	}
	6940.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken41 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken31
	mother = lineoftarimez24

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 6

	trait = impatient
	trait = vengeful
	trait = callous
	trait = education_martial_3

	6864.03.18 = {
	    birth = yes
	}
	6960.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken42 = {
	name = Hutoxi
	female = yes
