################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken12
	mother = lineofmentarez52

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 1

	trait = cynical
	trait = stubborn
	trait = generous
	trait = education_intrigue_4

	6822.04.10 = {
	    birth = yes
	}
	6909.03.10 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken26 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 10
	learning = 9
	prowess = 7

	trait = content
	trait = arbitrary
	trait = humble
	trait = education_diplomacy_2

	6823.02.01 = {
	    birth = yes
	}
	6910.07.12 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken27 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken12
	mother = lineofmentarez52

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 9

	trait = deceitful
	trait = stubborn
	trait = temperate
	trait = education_intrigue_3

	6823.01.14 = {
	    birth = yes
	}
	6906.04.17 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken28 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken9
	mother = lineoftarimez7

	sexuality = heterosexual

	diplomacy = 10
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = arrogant
	trait = diligent
	trait = impatient
	trait = education_martial_3

	6826.09.04 = {
	    birth = yes
	}
	6916.07.15 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken29 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 1

	trait = vengeful
	trait = greedy
	trait = calm
	trait = education_martial_3

	6831.02.05 = {
	    birth = yes
	}
	6916.12.19 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken30 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 3

	trait = forgiving
	trait = sadistic
	trait = fickle
	trait = education_learning_2

	6833.02.04 = {
	    birth = yes
	}
	6898.03.19 = {  # Died at age 65
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken31 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofesrecarzen5

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 5

	trait = gluttonous
	trait = arrogant
	trait = eccentric
	trait = education_learning_3

	6835.07.26 = {
	    birth = yes
	}
	6915.05.02 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken32 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 8
	prowess = 5

	trait = sadistic
	trait = gluttonous
	trait = stubborn
	trait = education_stewardship_3

	6837.03.16 = {
	    birth = yes
	}
	6886.11.18 = {  # Died at age 49
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken33 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = impatient
	trait = gregarious
	trait = arrogant
	trait = education_martial_2

	6839.06.23 = {
	    birth = yes
	}
	6910.08.26 = {  # Married at age 71
	    add_spouse = lineofesrecarzen34
	}
	6932.03.28 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken34 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = paranoid
	trait = humble
	trait = gluttonous
	trait = education_stewardship_2

	6839.01.28 = {
	    birth = yes
	}
	6861.10.12 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken39
	}
	6876.05.18 = {  # Died at age 37
	    death = { death_reason = death_drinking_passive }
	}
}

lineofvisnarmaken35 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = callous
	trait = temperate
	trait = zealous
	trait = education_learning_3

	6839.09.01 = {
	    birth = yes
	}
	6928.03.25 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken36 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = honest
	trait = greedy
	trait = ambitious
	trait = education_stewardship_2

	6840.11.28 = {
	    birth = yes
	}
	6859.05.09 = {  # Married at age 18
	    add_spouse = lineofnamdarez41
	}
	6928.04.05 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken37 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 8
	intrigue = 4
	learning = 5
	prowess = 2

	trait = honest
	trait = cynical
	trait = diligent
	trait = education_stewardship_2

	6840.07.25 = {
	    birth = yes
	}
	6907.07.24 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken38 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 4

	trait = compassionate
	trait = chaste
	trait = brave
	trait = education_stewardship_2

	6840.03.03 = {
	    birth = yes
	}
	6919.06.16 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken39 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 2

	trait = gregarious
	trait = paranoid
	trait = sadistic
	trait = education_intrigue_1

	6842.09.21 = {
	    birth = yes
	}
	6912.07.14 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken40 = {
	name = Nazchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofesrecarzen23

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 4

	trait = paranoid
	trait = stubborn
	trait = honest
	trait = education_learning_2

	6842.10.23 = {
	    birth = yes
	}
	6915.10.26 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken41 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 3

	trait = paranoid
	trait = content
	trait = brave
	trait = education_learning_4

	6845.07.20 = {
	    birth = yes
	}
	6934.10.25 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken42 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofnamdarez30

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = calm
	trait = humble
	trait = diligent
	trait = education_learning_2

	6846.02.25 = {
	    birth = yes
	}
	6865.01.05 = {  # Married at age 18
	    add_spouse = lineofmentarez73
	}
	6934.10.04 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken43 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken16
	mother = lineofesrecarzen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 10

	trait = fickle
	trait = zealous
	trait = arbitrary
	trait = education_martial_2

	6848.10.05 = {
	    birth = yes
	}
	6869.12.23 = {  # Married at age 21
	    add_spouse = lineofnamdarez42
	}
	6940.09.12 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken44 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 7
	prowess = 3

	trait = honest
	trait = trusting
	trait = gregarious
	trait = education_learning_4

	6848.12.18 = {
	    birth = yes
	}
	6869.05.27 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken46
	}
	6942.03.15 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken45 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofnamdarez30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 4

	trait = stubborn
	trait = just
	trait = chaste
	trait = education_learning_4

	6848.01.05 = {
	    birth = yes
	}
	6932.06.24 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken46 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofnamdarez30

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 5

	trait = fickle
	trait = calm
	trait = arrogant
	trait = education_stewardship_3

	6850.08.02 = {
	    birth = yes
	}
	6923.11.07 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken47 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 7
	prowess = 1

	trait = lazy
	trait = cynical
	trait = trusting
	trait = education_learning_3

	6851.05.13 = {
	    birth = yes
	}
	6917.02.24 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken48 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken20
	mother = lineofvisnarmaken22

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 1

	trait = generous
	trait = gluttonous
	trait = lustful
	trait = education_diplomacy_1

	6855.12.19 = {
	    birth = yes
	}
	6919.09.01 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken49 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofnamdarez30

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 8

	trait = chaste
	trait = lazy
	trait = just
	trait = education_martial_1

	6862.03.13 = {
	    birth = yes
	}
	6933.11.14 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken50 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken21
	mother = lineofesrecarzen29

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 5

	trait = paranoid
	trait = lustful
	trait = arbitrary
	trait = education_stewardship_1

	6862.07.15 = {
	    birth = yes
	}
	6883.06.02 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen21
	}
	6953.04.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken51 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 10
	prowess = 4

	trait = bastard

	trait = arbitrary
	trait = deceitful
	trait = patient
	trait = education_learning_2

	6877.12.02 = {
	    birth = yes
	}
	6976.04.21 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken52 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	mother = lineofvisnarmaken47

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 2

	trait = bastard

	trait = calm
	trait = zealous
	trait = lustful
	trait = education_learning_3

	6885.11.12 = {
	    birth = yes
	}
	6964.11.06 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken53 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken42

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 1

	trait = bastard

	trait = cynical
	trait = humble
	trait = trusting
	trait = education_learning_3

	6900.12.21 = {
	    birth = yes
	}
	6976.09.09 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken54 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken36

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = bastard

	trait = content
	trait = greedy
	trait = cynical
	trait = education_martial_2

	6928.07.16 = {
	    birth = yes
	}
	6946.01.19 = {  # Married at age 17
	    add_spouse = lineofnamdarez86
	}
	7024.09.01 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken55 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken54
	mother = lineofnamdarez86

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = greedy
	trait = patient
	trait = chaste
	trait = education_diplomacy_4

	6959.01.18 = {
	    birth = yes
	}
	6976.03.09 = {  # Married at age 17
	    add_spouse = lineofesrecarzen82
	}
}

lineofvisnarmaken56 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken54
	mother = lineofnamdarez86

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = chaste
	trait = generous
	trait = honest
	trait = education_martial_2

	6961.07.14 = {
	    birth = yes
	}
}

lineofvisnarmaken57 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken54
	mother = lineofnamdarez86

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 10
	prowess = 10

	trait = content
	trait = calm
	trait = sadistic
	trait = education_learning_1

	6962.08.26 = {
	    birth = yes
	}
	7025.06.22 = {  # Died at age 62
	    death = { death_reason = death_battle }
	}
}

lineofvisnarmaken58 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken54
	mother = lineofnamdarez86

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = paranoid
	trait = gluttonous
	trait = cynical
	trait = education_martial_3

	6969.06.28 = {
	    birth = yes
	}
	7016.10.23 = {  # Died at age 47
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken59 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken54
	mother = lineofnamdarez86

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = fickle
	trait = diligent
	trait = zealous
	trait = education_stewardship_2

	6972.09.23 = {
	    birth = yes
	}
	6991.11.25 = {  # Married at age 19
	    add_spouse = lineofnamdarez101
	}
}

lineofvisnarmaken60 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik
