################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	father = lineofvahramzen28

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 1

	trait = bastard

	trait = zealous
	trait = craven
	trait = compassionate
	trait = education_stewardship_1

	6248.05.18 = {
	    birth = yes
	}
	6273.12.08 = {  # Married at age 25
	    add_spouse = lineoffarshidzen53
	}
	6339.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen63 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen30
	mother = lineofvahramzen34

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 6
	intrigue = 10
	learning = 8
	prowess = 4

	trait = cynical
	trait = patient
	trait = brave
	trait = education_stewardship_3

	6253.01.23 = {
	    birth = yes
	}
	6271.05.12 = {  # Married at age 18
	    add_spouse = lineoffarshidzen54
	}
	6321.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen64 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen62
	mother = lineoffarshidzen53

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 7
	intrigue = 5
	learning = 7
	prowess = 6

	trait = temperate
	trait = zealous
	trait = calm
	trait = education_martial_3

	6277.05.22 = {
	    birth = yes
	}
	6362.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen65 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen62
	mother = lineoffarshidzen53

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 1

	trait = honest
	trait = fickle
	trait = lazy
	trait = education_stewardship_4

	6279.12.05 = {
	    birth = yes
	}
	6296.04.15 = {  # Married at age 16
	    add_spouse = lineofzaravan74
	}
	6348.03.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen66 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen62
	mother = lineoffarshidzen53

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 9
	prowess = 7

	trait = callous
	trait = arbitrary
	trait = paranoid
	trait = education_learning_1

	6283.03.11 = {
	    birth = yes
	}
	6373.01.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen67 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen62
	mother = lineoffarshidzen53

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 6

	trait = zealous
	trait = forgiving
	trait = lustful
	trait = education_intrigue_2

	6289.10.06 = {
	    birth = yes
	}
	6378.10.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen68 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen62
	mother = lineoffarshidzen53

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = deceitful
	trait = chaste
	trait = paranoid
	trait = education_martial_4

	6295.07.01 = {
	    birth = yes
	}
	6323.06.23 = {  # Married at age 27
	    add_spouse = lineoffarshidzen64
	}
	6368.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen69 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	mother = lineofvahramzen64

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 5

	trait = bastard

	trait = humble
	trait = content
	trait = craven
	trait = education_martial_3

	6303.09.06 = {
	    birth = yes
	}
	6343.05.16 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen70 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen68
	mother = lineoffarshidzen64

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 4

	trait = temperate
	trait = vengeful
	trait = impatient
	trait = education_stewardship_2

	6329.12.05 = {
	    birth = yes
	}
	6346.11.10 = {  # Married at age 16
	    add_spouse = lineofshirzadeh107
	}
	6427.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen71 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen68
	mother = lineoffarshidzen64

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 5

	trait = honest
	trait = fickle
	trait = callous
	trait = education_intrigue_3

	6336.12.26 = {
	    birth = yes
	}
	6417.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen72 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen68
	mother = lineoffarshidzen64

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 2

	trait = trusting
	trait = patient
	trait = wrathful
	trait = education_intrigue_2

	6338.04.03 = {
	    birth = yes
	}
	6354.05.26 = {  # Married at age 16
	    add_spouse = lineofshirzadeh115
	}
	6441.02.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen73 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineofshirzadeh107

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 4

	trait = zealous
	trait = arbitrary
	trait = forgiving
	trait = education_martial_1

	6346.07.07 = {
	    birth = yes
	}
	6370.01.11 = {  # Married at age 23
	    add_spouse = lineofshirzadeh123
	}
	6432.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen74 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineofshirzadeh107

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 1
	prowess = 5

	trait = cynical
	trait = gluttonous
	trait = deceitful
	trait = education_stewardship_1

	6351.08.18 = {
	    birth = yes
	}
	6376.09.27 = {  # Married at age 25
	    add_spouse = lineofadarsharzen62
	}
	6452.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen75 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineofshirzadeh107

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = lustful
	trait = content
	trait = deceitful
	trait = education_stewardship_2

	6353.12.26 = {
	    birth = yes
	}
	6416.04.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvahramzen76 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineofshirzadeh107

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6

	trait = humble
	trait = fickle
	trait = wrathful
	trait = education_martial_2

	6355.06.17 = {
	    birth = yes
	}
	6374.04.16 = {  # Married at age 18
	    add_spouse = lineoffarshidzen85
	}
	6456.10.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen77 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen70
	mother = lineofshirzadeh107

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 6

	trait = eccentric
	trait = stubborn
	trait = lustful
	trait = education_learning_2

	6357.03.17 = {
	    birth = yes
	}
	6443.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen78 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen72
	mother = lineofshirzadeh115

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 2

	trait = cynical
	trait = sadistic
	trait = eccentric
	trait = education_diplomacy_4

	6363.02.10 = {
	    birth = yes
	}
	6449.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen79 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen72
	mother = lineofshirzadeh115

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 7

	trait = cynical
	trait = generous
	trait = craven
	trait = education_intrigue_2

	6370.08.17 = {
	    birth = yes
	}
	6395.09.16 = {  # Married at age 25
	    add_spouse = lineofbahraman103
	}
	6420.09.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen80 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen73
	mother = lineofshirzadeh123

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 10
	intrigue = 3
	learning = 8
	prowess = 4

	trait = lustful
	trait = ambitious
	trait = shy
	trait = education_stewardship_2

	6370.12.24 = {
	    birth = yes
	}
	6390.09.04 = {  # Married at age 19
	    add_spouse = lineoffarshidzen110
	}
	6425.12.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen81 = {
	name = Mahin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen72
	mother = lineofshirzadeh115

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 5

	trait = deceitful
	trait = diligent
	trait = compassionate
	trait = education_diplomacy_2

	6372.07.14 = {
	    birth = yes
	}
	6461.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen82 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen72
	mother = lineofshirzadeh115

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 2

	trait = eccentric
	trait = honest
	trait = cynical
	trait = education_stewardship_3

	6375.09.23 = {
	    birth = yes
	}
	6464.12.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen83 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen72
	mother = lineofshirzadeh115

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 7

	trait = callous
	trait = lazy
	trait = craven
	trait = education_martial_2

	6377.11.05 = {
	    birth = yes
	}
	6457.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen84 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen73
	mother = lineofshirzadeh123

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 4

	trait = ambitious
	trait = fickle
	trait = cynical
	trait = education_martial_2

	6378.09.08 = {
	    birth = yes
	}
	6396.11.21 = {  # Married at age 18
	    add_spouse = lineofbahraman105
	}
	6464.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen85 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen73
	mother = lineofshirzadeh123

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = zealous
	trait = forgiving
	trait = shy
	trait = education_learning_3

	6381.03.20 = {
	    birth = yes
	}
	6459.04.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen86 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen76
	mother = lineoffarshidzen85

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 6

	trait = generous
	trait = calm
	trait = brave
	trait = education_martial_2

	6382.02.25 = {
	    birth = yes
	}
	6402.12.13 = {  # Married at age 20
	    add_spouse = lineofadarsharzen76
	}
	6466.03.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen87 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen74
	mother = lineofadarsharzen62

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 3

	trait = fickle
	trait = gluttonous
	trait = greedy
	trait = education_martial_2

	6384.06.05 = {
	    birth = yes
	}
	6474.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen88 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen73
	mother = lineofshirzadeh123

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 6
	intrigue = 1
	learning = 2
	prowess = 6

	trait = just
	trait = impatient
	trait = greedy
	trait = education_diplomacy_3

	6385.11.12 = {
	    birth = yes
	}
	6452.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen89 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen73
	mother = lineofshirzadeh123

	sexuality = homosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 8
	learning = 2
	prowess = 5

	trait = impatient
	trait = ambitious
	trait = brave
	trait = education_intrigue_1

	6386.07.11 = {
	    birth = yes
	}
	6471.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen90 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen74
	mother = lineofadarsharzen62

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = calm
	trait = temperate
	trait = chaste
	trait = education_stewardship_4

	6388.09.06 = {
	    birth = yes
	}
	6406.06.27 = {  # Married at age 17
	    add_spouse = lineoffarshidzen127
	}
	6455.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen91 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen76
	mother = lineoffarshidzen85

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 4

	trait = gluttonous
	trait = fickle
	trait = craven
	trait = education_diplomacy_2

	6391.10.17 = {
	    birth = yes
	}
	6467.03.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen92 = {
	name = Arta
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen74
	mother = lineofadarsharzen62

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 3

	trait = arrogant
	trait = paranoid
	trait = wrathful
	trait = education_intrigue_1

	6392.02.27 = {
	    birth = yes
	}
	6481.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen93 = {
	name = Morvarid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen74
	mother = lineofadarsharzen62

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 5

	trait = fickle
	trait = callous
	trait = ambitious
	trait = education_stewardship_2

	6395.03.07 = {
	    birth = yes
	}
	6489.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen94 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen76
	mother = lineoffarshidzen85

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = lazy
	trait = generous
	trait = gregarious
	trait = education_learning_2

	6395.08.05 = {
	    birth = yes
	}
	6480.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen95 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen80
	mother = lineoffarshidzen110

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = temperate
	trait = lazy
	trait = honest
	trait = education_stewardship_3

	6397.04.16 = {
	    birth = yes
	}
	6418.12.17 = {  # Married at age 21
	    add_spouse = lineofadarsharzen100
	}
	6481.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen96 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen80
	mother = lineoffarshidzen110

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 7

	trait = diligent
	trait = temperate
	trait = just
	trait = education_learning_3

	6398.06.12 = {
	    birth = yes
	}
	6415.10.02 = {  # Married at age 17
	    add_spouse = lineoffarshidzen131
	}
	6464.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen97 = {
	name = Tahm
	culture = clyan
