################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	    add_spouse = lineofmentarez30
	}
	6960.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken47 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken36
	mother = lineofnamdarez38

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 6

	trait = eccentric
	trait = lazy
	trait = vengeful
	trait = education_martial_2

	6873.11.28 = {
	    birth = yes
	}
	6959.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken48 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken40
	mother = lineofkhudaradmen7

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = craven
	trait = calm
	trait = generous
	trait = education_martial_2

	6876.08.02 = {
	    birth = yes
	}
	6897.11.05 = {  # Married at age 21
	    add_spouse = lineofmentarez34
	}
	6959.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken49 = {
	name = Kamran
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken40
	mother = lineofkhudaradmen7

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 5
	intrigue = 7
	learning = 5
	prowess = 7

	trait = wrathful
	trait = gluttonous
	trait = compassionate
	trait = education_intrigue_1

	6877.07.12 = {
	    birth = yes
	}
	6899.07.19 = {  # Married at age 22
	    add_spouse = lineofesrecarzen20
	}
	6953.10.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken50 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken40
	mother = lineofkhudaradmen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 4

	trait = wrathful
	trait = compassionate
	trait = generous
	trait = education_martial_2

	6878.09.05 = {
	    birth = yes
	}
	6969.04.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken51 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken43
	mother = lineofmentarez27

	sexuality = homosexual

	diplomacy = 1
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 2

	trait = lazy
	trait = shy
	trait = brave
	trait = education_stewardship_3

	6882.12.22 = {
	    birth = yes
	}
	6950.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken52 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken43
	mother = lineofmentarez27

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 8
	intrigue = 1
	learning = 6
	prowess = 3

	trait = temperate
	trait = honest
	trait = callous
	trait = education_learning_2

	6883.10.26 = {
	    birth = yes
	}
	6934.05.18 = {  # Married at age 50
	    add_spouse = lineofmentarez35
	}
	6976.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken53 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken43
	mother = lineofmentarez27

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 8

	trait = gregarious
	trait = honest
	trait = just
	trait = education_martial_2

	6884.10.05 = {
	    birth = yes
	}
	6963.03.09 = {  # Married at age 78
	    add_spouse = lineofesrecarzen22
	}
	6971.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken54 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken46
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 5

	trait = generous
	trait = arbitrary
	trait = patient
	trait = education_martial_3

	6896.09.23 = {
	    birth = yes
	}
	6939.11.26 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken55 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken46
	mother = lineofmentarez30

	sexuality = asexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 2

	trait = sadistic
	trait = generous
	trait = trusting
	trait = education_intrigue_3

	6897.05.06 = {
	    birth = yes
	}
	6992.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken56 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = temperate
	trait = trusting
	trait = vengeful
	trait = education_stewardship_1

	6897.11.10 = {
	    birth = yes
	}
	6916.08.09 = {  # Married at age 18
	    add_spouse = lineofesrecarzen36
	}
	6965.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken57 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken46
	mother = lineofmentarez30

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 8

	trait = honest
	trait = impatient
	trait = shy
	trait = education_stewardship_4

	6898.06.26 = {
	    birth = yes
	}
	6915.08.19 = {  # Married at age 17
	    add_spouse = lineofesrecarzen35
	}
	6981.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken58 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = compassionate
	trait = arrogant
	trait = patient
	trait = education_learning_2

	6898.07.08 = {
	    birth = yes
	}
	6923.07.03 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen17
	}
	6995.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken59 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineofmentarez34

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 6

	trait = shy
	trait = content
	trait = diligent
	trait = education_diplomacy_2

	6899.10.19 = {
	    birth = yes
	}
	6984.06.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken60 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken49
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 5

	trait = paranoid
	trait = sadistic
	trait = calm
	trait = education_martial_1

	6899.06.15 = {
	    birth = yes
	}
	6980.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken61 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken49
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 2

	trait = generous
	trait = cynical
	trait = fickle
	trait = education_diplomacy_4

	6900.08.20 = {
	    birth = yes
	}
	6977.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken62 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken49
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 10

	trait = cynical
	trait = just
	trait = calm
	trait = education_learning_2

	6901.12.07 = {
	    birth = yes
	}
	6994.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken63 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken57
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 6

	trait = eccentric
	trait = vengeful
	trait = wrathful
	trait = education_diplomacy_3

	6915.01.11 = {
	    birth = yes
	}
	6957.11.27 = {  
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken64 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken57
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 5

	trait = content
	trait = wrathful
	trait = shy
	trait = education_martial_3

	6916.02.20 = {
	    birth = yes
	}
	7007.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken65 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken56
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 6

	trait = wrathful
	trait = fickle
	trait = generous
	trait = education_martial_1

	6916.05.20 = {
	    birth = yes
	}
	6985.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken66 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken57
	mother = lineofesrecarzen35

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 2

	trait = generous
	trait = content
	trait = arbitrary
	trait = education_diplomacy_3

	6917.07.23 = {
	    birth = yes
	}
	7010.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken67 = {
	name = Anoshiruvan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken56
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 9
	prowess = 6

	trait = temperate
	trait = content
	trait = forgiving
	trait = education_learning_3

	6917.01.11 = {
	    birth = yes
	}
	7003.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken68 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken56
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 8
	prowess = 2

	trait = content
	trait = craven
	trait = zealous
	trait = education_learning_2

	6918.06.27 = {
	    birth = yes
	}
	7009.02.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken69 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken58
	mother = lineofkhudaradmen17

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = calm
	trait = arrogant
	trait = lustful
	trait = education_diplomacy_4

	6923.10.06 = {
	    birth = yes
	}
	6987.01.16 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofvisnarmaken70 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken58
	mother = lineofkhudaradmen17

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 5

	trait = zealous
	trait = gregarious
	trait = content
	trait = education_learning_3

	6924.12.12 = {
	    birth = yes
	}
	6959.08.16 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken71 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken58
	mother = lineofkhudaradmen17

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = just
	trait = sadistic
	trait = deceitful
	trait = education_learning_4

	6925.01.11 = {
	    birth = yes
	}
	7010.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken72 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken52
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 4
	intrigue = 10
	learning = 5
	prowess = 6

	trait = stubborn
	trait = generous
	trait = sadistic
	trait = education_intrigue_4

	6934.04.13 = {
	    birth = yes
	}
	6954.08.10 = {  # Married at age 20
	    add_spouse = lineofnamdarez56
	}
	7025.11.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken73 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken52
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 2

	trait = paranoid
	trait = generous
	trait = just
	trait = education_intrigue_1

	6935.09.08 = {
	    birth = yes
	}
	7025.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken74 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken52
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 4

	trait = arrogant
	trait = trusting
	trait = zealous
	trait = education_learning_4

	6936.01.13 = {
	    birth = yes
	}
	7016.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken75 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken53
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 1

	trait = calm
	trait = craven
	trait = chaste
	trait = education_stewardship_3

	6963.07.05 = {
	    birth = yes
	}
	6983.11.10 = {  # Married at age 20
	    add_spouse = lineofesrecarzen58
	}
}

lineofvisnarmaken76 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken53
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 8
	prowess = 5

	trait = chaste
	trait = diligent
	trait = shy
	trait = education_martial_2

	6964.07.19 = {
	    birth = yes
	}
}

lineofvisnarmaken77 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken53
	mother = lineofesrecarzen22

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 8
	learning = 1
	prowess = 2

	trait = temperate
	trait = gregarious
	trait = callous
	trait = education_diplomacy_1

	6965.05.11 = {
	    birth = yes
	}
	6985.03.01 = {  # Married at age 19
	    add_spouse = lineofesrecarzen60
	}
}

lineofvisnarmaken78 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken72
	mother = lineofnamdarez56

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = wrathful
	trait = zealous
	trait = craven
	trait = education_intrigue_4

	6985.08.24 = {
	    birth = yes
	}
	7003.05.22 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen44
	}
}

lineofvisnarmaken79 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken77
	mother = lineofesrecarzen60

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 6

	trait = chaste
	trait = sadistic
	trait = paranoid
	trait = education_martial_4

	6985.07.01 = {
	    birth = yes
	}
}

lineofvisnarmaken80 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken72
	mother = lineofnamdarez56

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 3

	trait = calm
	trait = gregarious
	trait = honest
	trait = education_learning_3

	6986.07.15 = {
	    birth = yes
	}
}

lineofvisnarmaken81 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken77
	mother = lineofesrecarzen60

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 10
	prowess = 3

	trait = honest
	trait = brave
	trait = impatient
	trait = education_intrigue_2

	6986.11.13 = {
	    birth = yes
	}
	7010.11.06 = {  # Married at age 23
	    add_spouse = lineofmentarez60
	}
}

lineofvisnarmaken82 = {
	name = Frahimrawa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken72
	mother = lineofnamdarez56

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 9

	trait = vengeful
	trait = ambitious
	trait = gregarious
	trait = education_martial_3

	6987.02.20 = {
	    birth = yes
	}
}

lineofvisnarmaken83 = {
	name = Zirakzadeh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken77
	mother = lineofesrecarzen60

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = ambitious
