################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	father = lineofvisnarmaken17
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 5

	trait = forgiving
	trait = patient
	trait = gluttonous
	trait = education_martial_3

	6837.08.16 = {
	    birth = yes
	}
	6915.08.28 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken37 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = paranoid
	trait = arrogant
	trait = ambitious
	trait = education_diplomacy_3

	6838.08.02 = {
	    birth = yes
	}
	6856.09.16 = {  # Married at age 18
	    add_spouse = lineoftarimez16
	}
	6925.01.18 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken38 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofesrecarzen15

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 8

	trait = zealous
	trait = ambitious
	trait = callous
	trait = education_diplomacy_3

	6843.02.13 = {
	    birth = yes
	}
	6863.09.27 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen30
	}
	6866.01.18 = {  # Died at age 22
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken39 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken17
	mother = lineofkhudaradmen18

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 7

	trait = humble
	trait = vengeful
	trait = generous
	trait = education_stewardship_2

	6844.10.04 = {
	    birth = yes
	}
	6924.07.26 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken40 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken18
	mother = lineofesrecarzen15

	sexuality = asexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 6

	trait = greedy
	trait = callous
	trait = zealous
	trait = education_diplomacy_2

	6848.02.01 = {
	    birth = yes
	}
	6914.09.23 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken41 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32
	mother = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = ambitious
	trait = forgiving
	trait = gregarious
	trait = education_stewardship_3

	6859.09.11 = {
	    birth = yes
	}
	6876.04.10 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen42
	}
	6948.01.23 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken42 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32
	mother = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = chaste
	trait = gregarious
	trait = content
	trait = education_stewardship_2

	6861.06.12 = {
	    birth = yes
	}
	6935.09.11 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken43 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken35
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 6

	trait = generous
	trait = eccentric
	trait = gregarious
	trait = education_learning_2

	6863.05.22 = {
	    birth = yes
	}
	6940.01.26 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken44 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken35
	mother = lineofvisnarmaken34

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 8

	trait = cynical
	trait = fickle
	trait = gregarious
	trait = education_martial_3

	6865.06.08 = {
	    birth = yes
	}
	6955.07.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken45 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken37
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 6
	prowess = 8

	trait = fickle
	trait = content
	trait = greedy
	trait = education_stewardship_4

	6866.08.23 = {
	    birth = yes
	}
	6885.01.26 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken44
	}
	6942.06.11 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken46 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken37
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = lazy
	trait = generous
	trait = content
	trait = education_martial_3

	6870.06.13 = {
	    birth = yes
	}
	6916.02.01 = {  # Died at age 45
	    death = { death_reason = death_murder }
	}
}

lineofvisnarmaken47 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken37
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 6

	trait = sadistic
	trait = chaste
	trait = brave
	trait = education_learning_4

	6871.03.28 = {
	    birth = yes
	}
	6953.06.09 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken48 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken37
	mother = lineoftarimez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 3

	trait = callous
	trait = cynical
	trait = greedy
	trait = education_learning_1

	6876.01.24 = {
	    birth = yes
	}
	6896.12.01 = {  # Married at age 20
	    add_spouse = lineoftarimez44
	}
	6970.03.25 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken49 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken37
	mother = lineoftarimez16

	sexuality = homosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = impatient
	trait = generous
	trait = fickle
	trait = education_martial_2

	6878.06.17 = {
	    birth = yes
	}
	6961.02.08 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken50 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken26

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 7
	learning = 7
	prowess = 3

	trait = bastard

	trait = stubborn
	trait = gregarious
	trait = wrathful
	trait = education_learning_4

	6878.06.01 = {
	    birth = yes
	}
	6902.02.15 = {  # Married at age 23
	    add_spouse = lineofesrecarzen36
	}
	6957.04.14 = {  # Married at age 78
	    add_spouse = lineoftarimez45
	}
	6972.02.19 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken51 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken50

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 1

	trait = bastard

	trait = wrathful
	trait = shy
	trait = arrogant
	trait = education_learning_4

	6878.07.26 = {
	    birth = yes
	}
	6894.12.21 = {  # Married at age 16
	    add_spouse = lineoftarimez42
	}
	6971.11.17 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken52 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken51

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 2

	trait = bastard

	trait = brave
	trait = ambitious
	trait = patient
	trait = education_intrigue_2

	6886.03.24 = {
	    birth = yes
	}
	6904.07.18 = {  # Married at age 18
	    add_spouse = lineoftarimez48
	}
	6968.06.01 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken53 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken41
	mother = lineofkhudaradmen42

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 4

	trait = callous
	trait = content
	trait = just
	trait = education_martial_2

	6888.07.08 = {
	    birth = yes
	}
	6942.05.12 = {  # Died at age 53
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken54 = {
	name = Khushmanish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken41
	mother = lineofkhudaradmen42

	sexuality = homosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 2

	trait = trusting
	trait = deceitful
	trait = impatient
	trait = education_martial_3

	6889.12.21 = {
	    birth = yes
	}
	6971.10.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken55 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken45
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 8
	learning = 7
	prowess = 4

	trait = sadistic
	trait = honest
	trait = trusting
	trait = education_intrigue_3

	6889.09.08 = {
	    birth = yes
	}
	6906.02.25 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken53
	}
	6970.08.16 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken56 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken45
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 1

	trait = content
	trait = paranoid
	trait = craven
	trait = education_learning_3

	6892.11.16 = {
	    birth = yes
	}
	6941.06.08 = {  # Died at age 48
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken57 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken45
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 4

	trait = callous
	trait = diligent
	trait = forgiving
	trait = education_stewardship_3

	6893.10.21 = {
	    birth = yes
	}
	6981.08.26 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken58 = {
	name = Ramisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken32

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 2

	trait = bastard

	trait = deceitful
	trait = gluttonous
	trait = lustful
	trait = education_martial_2

	6894.02.15 = {
	    birth = yes
	}
	6914.04.18 = {  # Married at age 20
	    add_spouse = lineofmentarez55
	}
	6974.10.08 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken59 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken45
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = content
	trait = callous
	trait = trusting
	trait = education_learning_4

	6896.01.25 = {
	    birth = yes
	}
	6917.01.27 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen57
	}
	6983.06.13 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken60 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken41
	mother = lineofkhudaradmen42

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 7

	trait = craven
	trait = lustful
	trait = honest
	trait = education_martial_3

	6898.04.04 = {
	    birth = yes
	}
	6984.02.19 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken61 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken51
	mother = lineoftarimez42

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 6

	trait = patient
	trait = eccentric
	trait = trusting
	trait = education_diplomacy_1

	6898.02.24 = {
	    birth = yes
	}
	6986.03.19 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken62 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineoftarimez44

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 6

	trait = impatient
	trait = craven
	trait = temperate
	trait = education_stewardship_4

	6899.03.23 = {
	    birth = yes
	}
	6990.10.25 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken63 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken51
	mother = lineoftarimez42

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 5

	trait = arbitrary
	trait = brave
	trait = sadistic
	trait = education_martial_1

	6900.07.28 = {
	    birth = yes
	}
	6976.07.14 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken64 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken45
	mother = lineofvisnarmaken44

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 5

	trait = gluttonous
	trait = gregarious
	trait = honest
	trait = education_learning_2

	6902.03.03 = {
	    birth = yes
	}
	6982.05.15 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken65 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineoftarimez44

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 6

	trait = deceitful
	trait = chaste
	trait = gluttonous
	trait = education_intrigue_2

	6902.09.02 = {
	    birth = yes
	}
	6983.06.09 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken66 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineoftarimez44

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 1

	trait = content
	trait = forgiving
	trait = lazy
	trait = education_diplomacy_4

	6907.08.16 = {
	    birth = yes
	}
	6926.09.26 = {  # Married at age 19
	    add_spouse = lineoftarimez60
	}
	6988.10.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken67 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken50
	mother = lineofesrecarzen36

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 7
	intrigue = 2
	learning = 6
	prowess = 3

	trait = sadistic
	trait = cynical
	trait = fickle
	trait = education_stewardship_2

	6909.07.08 = {
	    birth = yes
	}
	6988.06.18 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken68 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken51
	mother = lineoftarimez42

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 8
	learning = 5
	prowess = 5

	trait = calm
	trait = humble
	trait = content
	trait = education_martial_3

	6910.11.28 = {
	    birth = yes
	}
	6981.06.25 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken69 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken48
	mother = lineoftarimez44

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 5

	trait = generous
	trait = deceitful
	trait = fickle
	trait = education_intrigue_2

	6910.08.26 = {
	    birth = yes
	}
	6974.08.02 = {  # Died at age 63
	    death = { death_reason = death_accident }
	}
}

lineofvisnarmaken70 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken55
	mother = lineofvisnarmaken53

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 2

	trait = diligent
	trait = gluttonous
	trait = eccentric
	trait = education_martial_2

	6910.02.08 = {
