################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	intrigue = 5
	learning = 2
	prowess = 2

	trait = fickle
	trait = callous
	trait = wrathful
	trait = education_stewardship_1

	6948.06.15 = {
	    birth = yes
	}
	7025.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez79 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineofkhudaradmen43

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 2

	trait = eccentric
	trait = trusting
	trait = shy
	trait = education_diplomacy_3

	6950.05.13 = {
	    birth = yes
	}
	7029.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez80 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez57
	mother = lineofnamdarez47

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = honest
	trait = craven
	trait = paranoid
	trait = education_stewardship_2

	6951.12.23 = {
	    birth = yes
	}
	6970.08.08 = {  # Married at age 18
	    add_spouse = lineoftarimez82
	}
}

lineoftarimez81 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez60
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = arrogant
	trait = wrathful
	trait = greedy
	trait = education_diplomacy_3

	6951.05.01 = {
	    birth = yes
	}
	6968.11.02 = {  # Married at age 17
	    add_spouse = lineoftarimez79
	}
	7030.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez82 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez62
	mother = lineofkerhamez73

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 6
	prowess = 4

	trait = stubborn
	trait = wrathful
	trait = temperate
	trait = education_intrigue_3

	6951.10.13 = {
	    birth = yes
	}
	7026.04.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoftarimez83 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez62
	mother = lineofkerhamez73

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gregarious
	trait = just
	trait = forgiving
	trait = education_intrigue_2

	6953.04.19 = {
	    birth = yes
	}
	6973.04.25 = {  # Married at age 20
	    add_spouse = lineofkhudaradmen79
	}
}

lineoftarimez84 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineofkhudaradmen43

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 4

	trait = gregarious
	trait = calm
	trait = craven
	trait = education_martial_4

	6954.08.22 = {
	    birth = yes
	}
	6999.07.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez85 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez60
	mother = lineofkhudaradmen29

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = fickle
	trait = arbitrary
	trait = sadistic
	trait = education_intrigue_3

	6955.10.22 = {
	    birth = yes
	}
	6973.10.11 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen74
	}
}

lineoftarimez86 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineofkhudaradmen43

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = forgiving
	trait = arrogant
	trait = lazy
	trait = education_martial_1

	6955.10.04 = {
	    birth = yes
	}
}

lineoftarimez87 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineofkhudaradmen43

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 5

	trait = stubborn
	trait = vengeful
	trait = deceitful
	trait = education_stewardship_2

	6957.03.17 = {
	    birth = yes
	}
}

lineoftarimez88 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez66
	mother = lineofkhudaradmen43

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = eccentric
	trait = zealous
	trait = generous
	trait = education_diplomacy_1

	6962.11.12 = {
	    birth = yes
	}
}

lineoftarimez89 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez69

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 6

	trait = bastard

	trait = greedy
	trait = deceitful
	trait = compassionate
	trait = education_stewardship_4

	6970.10.16 = {
	    birth = yes
	}
	6997.04.26 = {  
	    death = { death_reason = death_accident }
	}
}

lineoftarimez90 = {
	name = Kersasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez
	father = lineoftarimez80

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 3

	trait = bastard

	trait = sadistic
	trait = patient
	trait = wrathful
	trait = education_intrigue_2

	7021.12.08 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_vahramzen
################

lineofvahramzen1 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 7
	prowess = 3

	trait = arbitrary
	trait = vengeful
	trait = compassionate
	trait = education_learning_2

	6120.12.08 = {
	    birth = yes
	}
	6138.01.25 = {  # Married at age 17
	    add_spouse = lineofvahramzen2
	}
	6215.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen2 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 1

	trait = deceitful
	trait = callous
	trait = gregarious
	trait = education_diplomacy_4

	6120.05.15 = {
	    birth = yes
	}
	6203.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen3 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 4

	trait = eccentric
	trait = just
	trait = shy
	trait = education_intrigue_3

	6139.01.21 = {
	    birth = yes
	}
	6225.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen4 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = temperate
	trait = patient
	trait = eccentric
	trait = education_stewardship_2

	6140.03.27 = {
	    birth = yes
	}
	6230.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen5 = {
	name = Roxenda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 4

	trait = generous
	trait = ambitious
	trait = forgiving
	trait = education_martial_3

	6141.08.20 = {
	    birth = yes
	}
	6222.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvahramzen6 = {
	name = Parvana
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 6

	trait = compassionate
	trait = fickle
	trait = wrathful
	trait = education_diplomacy_1

	6155.11.15 = {
	    birth = yes
	}
	6218.02.18 = {  
	    death = { death_reason = death_ill }
	}
}

lineofvahramzen7 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_vahramzen
	father = lineofvahramzen1
	mother = lineofvahramzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 10
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 3

	trait = trusting
	trait = forgiving
	trait = generous
	trait = education_martial_2

	6165.06.27 = {
	    birth = yes
	}
	6220.01.13 = {  
	    death = { death_reason = death_cancer }
	}
}

################
### Dynasty dynasty_visnarmaken
################

lineofvisnarmaken1 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 6

	trait = callous
	trait = diligent
	trait = content
	trait = education_learning_4

	6718.06.23 = {
	    birth = yes
	}
	6736.11.10 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken2
	}
	6797.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 2
	prowess = 2

	trait = stubborn
	trait = sadistic
	trait = content
	trait = education_stewardship_2

	6718.10.25 = {
	    birth = yes
	}
	6766.07.12 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofvisnarmaken3 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 3
	prowess = 4

	trait = deceitful
	trait = just
	trait = trusting
	trait = education_intrigue_2

	6737.11.19 = {
	    birth = yes
	}
	6831.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken4 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 5

	trait = ambitious
	trait = trusting
	trait = arbitrary
	trait = education_intrigue_3

	6738.03.20 = {
	    birth = yes
	}
	6838.03.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken5 = {
	name = Ramburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 2

	trait = callous
	trait = vengeful
	trait = content
	trait = education_martial_3

	6739.06.28 = {
	    birth = yes
	}
	6768.07.15 = {  # Married at age 29
	    add_spouse = lineofnamdarez7
	}
	6815.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken6 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 3

	trait = bastard

	trait = diligent
	trait = gregarious
	trait = forgiving
	trait = education_martial_4

	6734.05.08 = {
	    birth = yes
	}
	6832.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken7 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 10
	prowess = 6

	trait = bastard

	trait = stubborn
	trait = lustful
	trait = humble
	trait = education_intrigue_2

	6755.03.08 = {
	    birth = yes
	}
	6847.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken8 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4

	trait = bastard

	trait = patient
	trait = trusting
	trait = vengeful
	trait = education_martial_2

	6750.05.10 = {
	    birth = yes
	}
	6817.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken9 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken5

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = bastard

	trait = shy
	trait = forgiving
	trait = chaste
	trait = education_diplomacy_3

	6755.07.18 = {
	    birth = yes
	}
	6841.01.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken10 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken6

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 5

	trait = bastard

	trait = eccentric
	trait = brave
	trait = greedy
	trait = education_martial_3

	6750.05.27 = {
	    birth = yes
	}
	6843.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken11 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = compassionate
	trait = arrogant
	trait = just
	trait = education_stewardship_2

	6735.12.20 = {
	    birth = yes
	}
	6817.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken12 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken1
	mother = lineofvisnarmaken2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = gregarious
	trait = temperate
	trait = calm
	trait = education_intrigue_3

	6751.07.06 = {
	    birth = yes
	}
	6838.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken13 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken5
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 3

	trait = vengeful
	trait = shy
	trait = paranoid
	trait = education_stewardship_4

	6775.06.15 = {
	    birth = yes
	}
	6796.02.28 = {  # Married at age 20
	    add_spouse = lineofkerhamez16
	}
	6859.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken14 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken5
	mother = lineofnamdarez7

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 6

	trait = greedy
	trait = forgiving
	trait = temperate
	trait = education_martial_1

	6778.05.08 = {
	    birth = yes
	}
	6800.03.17 = {  # Married at age 21
	    add_spouse = lineofmentarez18
	}
	6860.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken15 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = paranoid
	trait = impatient
	trait = arrogant
	trait = education_diplomacy_4

	6800.11.19 = {
	    birth = yes
	}
	6818.02.25 = {  # Married at age 17
	    add_spouse = lineofnamdarez17
	}
	6892.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken16 = {
	name = Surin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 5

	trait = paranoid
	trait = arbitrary
	trait = wrathful
	trait = education_stewardship_2

	6803.04.16 = {
	    birth = yes
	}
	6885.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken17 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken14
	mother = lineofmentarez18

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 6

	trait = compassionate
	trait = impatient
	trait = greedy
	trait = education_diplomacy_2

	6805.10.14 = {
	    birth = yes
	}
	6884.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken18 = {
	name = Hoshedarmah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_visnarmaken
	father = lineofvisnarmaken13
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 7
	intrigue = 8
	learning = 6
	prowess = 2

	trait = sadistic
	trait = gluttonous
	trait = craven
	trait = education_stewardship_3

	6807.09.22 = {
	    birth = yes
	}
	6830.10.01 = {  # Married at age 23
	    add_spouse = lineofkerhamez32
